ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,9
1227,8
1228,9
1229,8
1230,5
1231,4
1232,3
1233,0
1234,5
1235,9
1236,4
1237,9
1238,5
1239,8
1240,8
1241,9
1242,5
1243,2
1244,8
1245,3
1246,8
1247,7
1248,2
1249,9
1250,9
1251,6
1252,6
1253,0
1254,4
1255,5
1256,5
1257,2
1258,6
1259,5
1260,5
1261,1
1262,9
1263,8
1264,2
1265,2
1266,2
1267,9
1268,9
1269,8
1270,1
1271,1
1272,9
1273,1
1274,0
1275,0
1276,8
1277,0
1278,7
1279,3
1280,6
1281,7
1282,4
1283,1
1284,0
1285,3
1286,1
1287,0
1288,3
1289,3
1290,1
1291,9
1292,8
1293,6
1294,6
1295,5
1296,9
1297,8
1298,6
1299,3
1300,6
1301,6
1302,6
1303,1
1304,1
1305,2
1306,0
1307,1
1308,8
1309,0
1310,8
1311,6
1312,3
1313,9
1314,5
1315,8
1316,6
1317,2
1318,4
1319,7
1320,5
1321,9
1322,7
1323,5
1324,1
1325,8
1326,0
1327,8
1328,6
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,8
1340,2
1341,2
1342,8
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,8
1351,3
1352,6
1353,2
1354,2
1355,3
1356,2
1357,8
1358,2
1359,1
1360,5
1361,9
1362,8
1363,2
1364,3
1365,8
1366,6
1367,5
1368,8
1369,2
1370,7
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,7
1382,8
1383,0
1384,8
1385,7
1386,5
1387,5
1388,8
1389,8
1390,2
1391,5
1392,8
1393,3
1394,2
1395,1
1396,4
1397,7
1398,2
1399,3
1400,4
1401,1
1402,5
1403,8
1404,2
1405,3
1406,5
1407,0
1408,8
1409,6
1410,5
1411,9
1412,7
1413,5
1414,1
1415,1
1416,9
1417,3
1418,5
1419,1
1420,2
1421,8
1422,2
1423,5
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,9
1431,3
1432,7
1433,1
1434,8
1435,6
1436,8
1437,3
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,0
1445,8
1446,8
1447,0
1448,4
1449,8
1450,7
1451,8
1452,8
1453,3
1454,0
1455,2
1456,0
1457,8
1458,1
1459,0
1460,8
1461,5
1462,3
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,3
1470,3
1471,1
1472,0
1473,6
1474,5
1475,8
1476,3
1477,2
1478,8
1479,8
1480,8
1481,8
1482,7
1483,6
1484,4
1485,4
1486,0
1487,2
1488,8
1489,9
1490,6
1491,3
1492,3
1493,8
1494,8
1495,0
1496,0
1497,7
1498,6
1499,0
1500,7
1501,0
1502,1
1503,7
1504,3
1505,8
1506,6
1507,0
1508,4
1509,4
1510,0
1511,7
1512,3
1513,6
1514,9
1515,7
1516,3
1517,1
1518,2
1519,3
1520,2
1521,5
1522,4
1523,2
1524,7
1525,1
1526,5
1527,8
1528,3
1529,7
1530,5
1531,2
1532,1
1533,8
1534,4
1535,0
1536,7
1537,0
1538,9
1539,0
1540,0
1541,7
1542,4
1543,3
1544,5
1545,5
1546,8
1547,9
1548,7
1549,8
1550,4
1551,6
1552,0
1553,1
1554,9
1555,2
1556,5
1557,8
1558,8
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,5
1566,0
1567,7
1568,9
1569,2
1570,6
1571,9
1572,0
1573,8
1574,3
1575,5
1576,2
1577,6
1578,1
1579,2
1580,2
1581,3
1582,8
1583,8
1584,1
1585,2
1586,6
1587,2
1588,4
1589,0
1590,2
1591,3
1592,6
1593,2
1594,9
1595,2
1596,9
1597,4
1598,8
1599,2
1600,5
1601,8
1602,3
1603,9
1604,6
1605,2
1606,0
1607,7
1608,2
1609,8
1610,1
1611,5
1612,4
1613,3
1614,3
1615,1
1616,8
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,3
1625,4
1626,2
1627,9
1628,6
1629,6
1630,8
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,2
1647,6
1648,1
1649,0
1650,0
1651,1
1652,3
1653,0
1654,8
1655,8
1656,8
1657,8
1658,2
1659,2
1660,8
1661,1
1662,3
1663,5
1664,4
1665,3
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,5
1673,5
1674,5
1675,5
1676,8
1677,2
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,3
1685,3
1686,6
1687,4
1688,3
1689,3
1690,7
1691,7
1692,5
1693,6
1694,6
1695,1
1696,3
1697,4
1698,5
1699,8
1700,0
1701,2
1702,9
1703,0
1704,2
1705,5
1706,3
1707,0
1708,8
1709,0
1710,1
1711,9
1712,1
1713,5
1714,8
1715,2
1716,9
1717,7
1718,0
1719,7
1720,7
1721,9
1722,3
1723,6
1724,2
1725,8
1726,2
1727,1
1728,6
1729,5
1730,8
1731,3
1732,6
1733,7
1734,9
1735,4
1736,0
1737,3
1738,5
1739,7
1740,0
1741,0
1742,5
1743,3
1744,9
1745,4
1746,9
1747,1
1748,0
1749,0
1750,5
1751,3
1752,7
1753,6
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,3
1764,5
1765,1
1766,8
1767,8
1768,5
1769,3
1770,1
1771,3
1772,2
1773,2
1774,5
1775,3
1776,8
1777,8
1778,2
1779,7
1780,4
1781,8
1782,5
1783,5
1784,0
1785,6
1786,6
1787,2
1788,7
1789,2
1790,2
1791,9
1792,7
1793,9
1794,6
1795,8
1796,2
1797,2
1798,4
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,2
1821,2
1822,4
1823,1
1824,3
1825,2
1826,9
1827,3
1828,0
1829,3
1830,5
1831,2
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,6
1842,2
1843,2
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,9
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,7
1863,6
1864,7
1865,4
1866,3
1867,1
1868,8
1869,8
1870,1
1871,5
1872,2
1873,2
1874,6
1875,8
1876,0
1877,2
1878,7
1879,2
1880,2
1881,8
1882,9
1883,5
1884,3
1885,0
1886,4
1887,5
1888,1
1889,1
1890,6
1891,8
1892,7
1893,6
1894,5
1895,0
1896,4
1897,1
1898,7
1899,8
1900,2
1901,0
1902,0
1903,0
1904,3
1905,7
1906,8
1907,8
1908,5
1909,9
1910,9
1911,1
1912,5
1913,0
1914,8
1915,1
1916,2
1917,9
1918,0
1919,8
1920,2
1921,0
1922,6
1923,8
1924,2
1925,4
1926,2
1927,1
1928,8
1929,2
1930,4
1931,8
1932,8
1933,6
1934,5
1935,6
1936,7
1937,3
1938,0
1939,8
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,3
1953,5
1954,9
1955,7
1956,1
1957,8
1958,5
1959,5
1960,5
1961,5
1962,3
1963,6
1964,8
1965,3
1966,6
1967,7
1968,9
1969,8
1970,0
1971,9
1972,8
1973,8
1974,5
1975,8
1976,4
1977,6
1978,8
1979,3
1980,0
1981,2
1982,8
1983,6
1984,4
1985,0
1986,2
1987,0
1988,1
1989,3
1990,5
1991,8
1992,8
1993,0
1994,8
1995,6
1996,2
1997,0
1998,0
1999,5
2000,2
2001,8
2002,9
2003,1
2004,6
2005,7
2006,2
2007,5
2008,5
2009,7
2010,7
2011,7
2012,9
2013,1
2014,6
2015,6
2016,7
2017,0
2018,7
2019,8
2020,7
2021,0
2022,2
2023,2
2024,6
2025,2
2026,6
2027,7
2028,3
2029,7
2030,8
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,3
2039,2
2040,2
2041,2
2042,7
2043,3
2044,2
2045,8
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,8
2053,4
2054,5
2055,8
2056,8
2057,8
2058,3
2059,3
2060,5
2061,9
2062,0
2063,3
2064,0
2065,5
2066,5
2067,2
2068,2
2069,1
2070,9
2071,9
2072,8
2073,6
2074,8
2075,6
2076,8
2077,8
2078,0
2079,0
2080,8
2081,2
2082,1
2083,6
2084,8
2085,3
2086,2
2087,2
2088,2
2089,5
2090,5
2091,7
2092,3
2093,3
2094,5
2095,8
2096,6
2097,7
2098,3
2099,4
2100,3
2101,7
2102,3
2103,9
2104,2
2105,6
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,7
2113,6
2114,2
2115,2
2116,8
2117,0
2118,6
2119,2
2120,1
2121,4
2122,2
2123,6
2124,2
2125,5
2126,6
2127,2
2128,0
2129,6
2130,8
2131,2
2132,4
2133,8
2134,5
2135,7
2136,6
2137,8
2138,1
2139,8
2140,4
2141,6
2142,1
2143,5
2144,2
2145,5
2146,9
2147,0
2148,4
2149,1
2150,6
2151,2
2152,0
2153,3
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,2
2171,9
2172,5
2173,2
2174,0
2175,3
2176,9
2177,0
2178,2
2179,1
2180,8
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,9
2188,1
2189,7
2190,9
2191,7
2192,9
2193,2
2194,7
2195,9
2196,8
2197,5
2198,9
2199,5
2200,5
2201,1
2202,3
2203,3
2204,2
2205,0
2206,0
2207,2
2208,6
2209,5
2210,8
2211,0
2212,0
2213,3
2214,1
2215,7
2216,6
2217,1
2218,3
2219,9
2220,8
2221,1
2222,5
2223,5
2224,8
2225,0
2226,1
2227,2
2228,2
2229,1
2230,1
2231,8
2232,7
2233,2
2234,7
2235,1
2236,1
2237,8
2238,2
2239,8
2240,0
2241,8
2242,9
2243,3
2244,8
2245,8
2246,6
2247,6
2248,3
2249,3
2250,3
2251,9
2252,0
2253,3
2254,6
2255,8
2256,1
2257,0
2258,6
2259,0
2260,6
2261,0
2262,5
2263,0
2264,0
2265,1
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,3
2274,4
2275,5
2276,5
2277,6
2278,9
2279,8
2280,7
2281,9
2282,0
2283,3
2284,2
2285,6
2286,0
2287,5
2288,7
2289,8
2290,6
2291,5
2292,4
2293,2
2294,1
2295,8
2296,3
2297,6
2298,6
2299,8
2300,2
2301,2
2302,8
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,5
2311,8
2312,5
2313,9
2314,2
2315,0
2316,1
2317,2
2318,5
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,9
2326,3
2327,6
2328,6
2329,3
2330,5
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,5
2338,8
2339,8
2340,9
2341,9
2342,5
2343,7
2344,9
2345,6
2346,8
2347,9
2348,6
2349,6
2350,0
2351,8
2352,4
2353,8
2354,1
2355,4
2356,1
2357,7
2358,7
2359,8
2360,5
2361,0
2362,5
2363,6
2364,7
2365,7
2366,8
2367,0
2368,8
2369,0
2370,9
2371,0
2372,2
2373,4
2374,2
2375,1
2376,1
2377,6
2378,2
2379,6
2380,7
2381,5
2382,3
2383,6
2384,6
2385,3
2386,4
2387,8
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,3
2395,3
2396,1
2397,6
2398,0
2399,3
2400,9
2401,2
2402,8
2403,5
2404,1
2405,8
2406,0
2407,1
2408,0
2409,5
2410,2
2411,8
2412,0
2413,1
2414,5
2415,0
2416,9
2417,8
2418,8
2419,2
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,8
2427,4
2428,3
2429,4
2430,7
2431,5
2432,0
2433,0
2434,3
2435,7
2436,3
2437,5
2438,8
2439,0
2440,1
2441,9
2442,5
2443,2
2444,2
2445,2
2446,3
2447,3
2448,4
2449,2
2450,1
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,8
2458,1
2459,8
2460,8
2461,7
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,3
2469,3
2470,3
2471,0
2472,3
2473,1
2474,8
2475,6
2476,3
2477,3
2478,2
2479,0
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,2
2487,9
2488,1
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,0
2497,9
2498,2
2499,7
2500,9
2501,3
2502,3
2503,6
2504,8
2505,1
2506,4
2507,2
2508,0
2509,1
2510,0
2511,2
2512,2
2513,1
2514,0
2515,2
2516,2
2517,2
2518,6
2519,5
2520,2
2521,0
2522,7
2523,0
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,6
2531,6
2532,2
2533,1
2534,5
2535,5
2536,2
2537,4
2538,2
2539,8
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,6
2550,7
2551,3
2552,6
2553,8
2554,8
2555,8
2556,9
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,7
2564,1
2565,3
2566,6
2567,0
2568,9
2569,1
2570,8
2571,6
2572,8
2573,6
2574,2
2575,1
2576,0
2577,3
2578,3
2579,0
2580,7
2581,8
2582,9
2583,3
2584,5
2585,2
2586,7
2587,3
2588,4
2589,6
2590,7
2591,8
2592,3
2593,0
2594,7
2595,2
2596,8
2597,9
2598,2
2599,4
2600,0
2601,6
2602,9
2603,8
2604,3
2605,8
2606,9
2607,0
2608,1
2609,6
2610,7
2611,1
2612,5
2613,8
2614,6
2615,8
2616,0
2617,6
2618,5
2619,3
2620,3
2621,5
2622,2
2623,1
2624,6
2625,2
2626,7
2627,8
2628,9
2629,6
2630,0
2631,6
2632,8
2633,5
2634,2
2635,2
2636,8
2637,8
2638,7
2639,2
2640,5
2641,1
2642,6
2643,7
2644,8
2645,2
2646,2
2647,8
2648,4
2649,2
2650,6
2651,7
2652,0
2653,1
2654,8
2655,0
2656,7
2657,4
2658,8
2659,0
2660,9
2661,2
2662,9
2663,0
2664,9
2665,6
2666,3
2667,4
2668,9
2669,7
2670,0
2671,2
2672,7
2673,6
2674,5
2675,8
2676,2
2677,4
2678,5
2679,2
2680,6
2681,6
2682,9
2683,3
2684,2
2685,7
2686,4
2687,1
2688,6
2689,7
2690,3
2691,2
2692,5
2693,4
2694,0
2695,5
2696,0
2697,7
2698,6
2699,3
2700,7
2701,7
2702,3
2703,9
2704,5
2705,9
2706,1
2707,2
2708,2
2709,6
2710,7
2711,9
2712,1
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,2
2723,2
2724,8
2725,5
2726,5
2727,0
2728,6
2729,1
2730,7
2731,6
2732,3
2733,8
2734,2
2735,1
2736,6
2737,3
2738,8
2739,5
2740,3
2741,1
2742,1
2743,8
2744,7
2745,4
2746,7
2747,0
2748,6
2749,0
2750,5
2751,4
2752,3
2753,7
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,8
2762,9
2763,1
2764,1
2765,7
2766,4
2767,3
2768,2
2769,3
2770,1
2771,0
2772,3
2773,8
2774,5
2775,0
2776,7
2777,8
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,9
2788,7
2789,2
2790,9
2791,1
2792,6
2793,7
2794,5
2795,1
2796,2
2797,6
2798,3
2799,1
2800,6
2801,4
2802,4
2803,8
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,2
2811,8
2812,1
2813,2
2814,2
2815,9
2816,5
2817,7
2818,5
2819,1
2820,7
2821,9
2822,7
2823,0
2824,1
2825,9
2826,2
2827,6
2828,1
2829,8
2830,7
2831,9
2832,2
2833,0
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,8
2842,6
2843,1
2844,4
2845,6
2846,6
2847,2
2848,1
2849,9
2850,2
2851,7
2852,4
2853,3
2854,1
2855,0
2856,6
2857,8
2858,6
2859,5
2860,3
2861,3
2862,8
2863,0
2864,1
2865,1
2866,6
2867,0
2868,5
2869,1
2870,2
2871,7
2872,6
2873,8
2874,3
2875,3
2876,0
2877,8
2878,0
2879,3
2880,1
2881,8
2882,8
2883,2
2884,1
2885,1
2886,0
2887,9
2888,4
2889,8
2890,5
2891,8
2892,6
2893,0
2894,8
2895,7
2896,8
2897,8
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,1
2909,2
2910,8
2911,1
2912,6
2913,0
2914,6
2915,3
2916,4
2917,3
2918,6
2919,2
2920,2
2921,2
2922,8
2923,2
2924,2
2925,9
2926,2
2927,1
2928,0
2929,7
2930,8
2931,1
2932,7
2933,2
2934,3
2935,2
2936,8
2937,8
2938,2
2939,5
2940,6
2941,1
2942,2
2943,7
2944,3
2945,0
2946,8
2947,8
2948,8
2949,7
2950,8
2951,8
2952,5
2953,2
2954,8
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,5
2962,2
2963,3
2964,4
2965,5
2966,6
2967,9
2968,5
2969,8
2970,7
2971,2
2972,2
2973,9
2974,5
2975,2
2976,5
2977,1
2978,1
2979,1
2980,8
2981,5
2982,6
2983,1
2984,1
2985,0
2986,7
2987,9
2988,2
2989,1
2990,2
2991,3
2992,1
2993,5
2994,3
2995,1
2996,5
